// Retail's own symbol table.
// Generated by scripts/build/splat_config.py; do not edit.

ENTRYPOINT = 0x00100008; // allow_duplicated:True absolute:True
vfprintf = 0x00107c08; // type:func allow_duplicated:True size:0x78 absolute:True
_vfprintf_r = 0x00107c80; // type:func allow_duplicated:True size:0x1518 absolute:True
cvt = 0x00109198; // type:func allow_duplicated:True size:0x1b0 absolute:True
exponent = 0x00109348; // type:func allow_duplicated:True size:0xe0 absolute:True
_write_r = 0x00109428; // type:func allow_duplicated:True size:0x60 absolute:True
__swsetup = 0x00109488; // type:func allow_duplicated:True size:0x10c absolute:True
CB_DelayTh = 0x00109598; // type:func allow_duplicated:True size:0x8 absolute:True
sceCdDelayThread = 0x001095a0; // type:func allow_duplicated:True size:0x68 absolute:True
sceCdCallback = 0x00109608; // type:func allow_duplicated:True size:0x3c absolute:True
cd_callback = 0x00109648; // type:func allow_duplicated:True size:0xb0 absolute:True
_Cdvd_cbLoop = 0x001096f8; // type:func allow_duplicated:True size:0xc8 absolute:True
sceCdInitEeCB = 0x001097c0; // type:func allow_duplicated:True size:0xd4 absolute:True
cd_read_intr = 0x00109898; // type:func allow_duplicated:True size:0xa0 absolute:True
cmd_sem_init = 0x00109938; // type:func allow_duplicated:True size:0x94 absolute:True
cdvd_exit = 0x001099d0; // type:func allow_duplicated:True size:0x68 absolute:True
sceCdIntToPos = 0x00109a38; // type:func allow_duplicated:True size:0xc8 absolute:True
sceCdPosToInt = 0x00109b00; // type:func allow_duplicated:True size:0x60 absolute:True
PowerOffCB = 0x00109b60; // type:func allow_duplicated:True size:0x148 absolute:True
sceCdSearchFile = 0x00109ca8; // type:func allow_duplicated:True size:0x2ec absolute:True
ncmd_prechk = 0x00109f98; // type:func allow_duplicated:True size:0x170 absolute:True
sceCdNcmdDiskReady = 0x0010a108; // type:func allow_duplicated:True size:0x98 absolute:True
sceCdGetReadPos = 0x0010a1a0; // type:func allow_duplicated:True size:0x30 absolute:True
sceCdReadChain = 0x0010a1d0; // type:func allow_duplicated:True size:0x2f0 absolute:True
sceCdRead = 0x0010a4c0; // type:func allow_duplicated:True size:0x1cc absolute:True
sceCdReadIOPm = 0x0010a690; // type:func allow_duplicated:True size:0x148 absolute:True
sceCdGetToc = 0x0010a7d8; // type:func allow_duplicated:True size:0x290 absolute:True
sceCdSeek = 0x0010aa68; // type:func allow_duplicated:True size:0xe4 absolute:True
sceCdStandby = 0x0010ab50; // type:func allow_duplicated:True size:0xc0 absolute:True
sceCdStop = 0x0010ac10; // type:func allow_duplicated:True size:0xc4 absolute:True
sceCdPause = 0x0010acd8; // type:func allow_duplicated:True size:0xc0 absolute:True
sceCdSync = 0x0010ad98; // type:func allow_duplicated:True size:0xa0 absolute:True
sceCdSyncS = 0x0010ae38; // type:func allow_duplicated:True size:0x64 absolute:True
scmd_prechk = 0x0010aea0; // type:func allow_duplicated:True size:0x170 absolute:True
sceCdInit = 0x0010b010; // type:func allow_duplicated:True size:0x2e8 absolute:True
sceCdDiskReady = 0x0010b2f8; // type:func allow_duplicated:True size:0x1f8 absolute:True
sceCdBreak = 0x0010b4f0; // type:func allow_duplicated:True size:0xb4 absolute:True
sceCdGetDiskType = 0x0010b5a8; // type:func allow_duplicated:True size:0x98 absolute:True
sceCdStatus = 0x0010b640; // type:func allow_duplicated:True size:0xb8 absolute:True
sceCdGetError = 0x0010b6f8; // type:func allow_duplicated:True size:0x98 absolute:True
_sceCdRI = 0x0010b790; // type:func allow_duplicated:True size:0xd8 absolute:True
_sceCdRM = 0x0010b868; // type:func allow_duplicated:True size:0xe8 absolute:True
sceCdMmode = 0x0010b950; // type:func allow_duplicated:True size:0xbc absolute:True
sceCdChangeThreadPriority = 0x0010ba10; // type:func allow_duplicated:True size:0xbc absolute:True
sceCdReadClock = 0x0010bad0; // type:func allow_duplicated:True size:0xf8 absolute:True
sceCdApplyNCmd = 0x0010bbc8; // type:func allow_duplicated:True size:0x200 absolute:True
sceCdTrayReq = 0x0010bdc8; // type:func allow_duplicated:True size:0xe4 absolute:True
sceCdStInit = 0x0010beb0; // type:func allow_duplicated:True size:0x2c absolute:True
sceCdStStart = 0x0010bee0; // type:func allow_duplicated:True size:0x34 absolute:True
sceCdStSeekF = 0x0010bf18; // type:func allow_duplicated:True size:0x2c absolute:True
sceCdStSeek = 0x0010bf48; // type:func allow_duplicated:True size:0x2c absolute:True
sceCdStStop = 0x0010bf78; // type:func allow_duplicated:True size:0x38 absolute:True
sceCdStRead = 0x0010bfb0; // type:func allow_duplicated:True size:0x170 absolute:True
sceCdStPause = 0x0010c120; // type:func allow_duplicated:True size:0x50 absolute:True
sceCdStResume = 0x0010c170; // type:func allow_duplicated:True size:0x54 absolute:True
sceCdStStat = 0x0010c1c8; // type:func allow_duplicated:True size:0x48 absolute:True
sceCdStream = 0x0010c210; // type:func allow_duplicated:True size:0x160 absolute:True
memclr = 0x0010c370; // type:func allow_duplicated:True size:0x34 absolute:True
sceDmaGetChan = 0x0010c3a8; // type:func allow_duplicated:True size:0x28 absolute:True
sceDmaReset = 0x0010c3d0; // type:func allow_duplicated:True size:0xdc absolute:True
sceDmaDebug = 0x0010c4b0; // type:func allow_duplicated:True size:0x10 absolute:True
sceDmaPutEnv = 0x0010c4c0; // type:func allow_duplicated:True size:0x1d8 absolute:True
sceDmaGetEnv = 0x0010c698; // type:func allow_duplicated:True size:0x38 absolute:True
sceDmaPutStallAddr = 0x0010c6d0; // type:func allow_duplicated:True size:0x28 absolute:True
sceDmaSend = 0x0010c6f8; // type:func allow_duplicated:True size:0xd8 absolute:True
sceDmaSendN = 0x0010c7d0; // type:func allow_duplicated:True size:0xe4 absolute:True
sceDmaSendI = 0x0010c8b8; // type:func allow_duplicated:True size:0xe4 absolute:True
sceDmaRecv = 0x0010c9a0; // type:func allow_duplicated:True size:0xc4 absolute:True
sceDmaRecvN = 0x0010ca68; // type:func allow_duplicated:True size:0xec absolute:True
sceDmaRecvI = 0x0010cb58; // type:func allow_duplicated:True size:0xf0 absolute:True
sceDmaSendM = 0x0010cc48; // type:func allow_duplicated:True size:0xc absolute:True
sceDmaSync = 0x0010cc58; // type:func allow_duplicated:True size:0xc4 absolute:True
sceDmaWatch = 0x0010cd20; // type:func allow_duplicated:True size:0xd0 absolute:True
sceDmaSyncN = 0x0010cdf0; // type:func allow_duplicated:True size:0x24 absolute:True
sceDmaLastSyncTime = 0x0010ce18; // type:func allow_duplicated:True size:0xc absolute:True
sceDmaPause = 0x0010ce28; // type:func allow_duplicated:True size:0x1c absolute:True
sceDmaRestart = 0x0010ce48; // type:func allow_duplicated:True size:0x1c absolute:True
sceDmaCallback = 0x0010ce68; // type:func allow_duplicated:True size:0x24 absolute:True
__divdi3 = 0x0010ce90; // type:func allow_duplicated:True size:0x6ec absolute:True
__default_terminate = 0x0010d580; // type:func allow_duplicated:True size:0x10 absolute:True
__terminate = 0x0010d590; // type:func allow_duplicated:True size:0x24 absolute:True
__throw_type_match = 0x0010d5b8; // type:func allow_duplicated:True size:0x2c absolute:True
__empty = 0x0010d5e8; // type:func allow_duplicated:True size:0x8 absolute:True
new_eh_context = 0x0010d5f0; // type:func allow_duplicated:True size:0x54 absolute:True
__get_eh_context = 0x0010d648; // type:func allow_duplicated:True size:0x24 absolute:True
__get_eh_info = 0x0010d670; // type:func allow_duplicated:True size:0x28 absolute:True
eh_context_initialize = 0x0010d698; // type:func allow_duplicated:True size:0x28 absolute:True
eh_context_static = 0x0010d6c0; // type:func allow_duplicated:True size:0x68 absolute:True
__get_dynamic_handler_chain = 0x0010d728; // type:func allow_duplicated:True size:0x28 absolute:True
__sjthrow = 0x0010d750; // type:func allow_duplicated:True size:0x178 absolute:True
__sjpopnthrow = 0x0010d8c8; // type:func allow_duplicated:True size:0x118 absolute:True
__eh_rtime_match = 0x0010d9e0; // type:func allow_duplicated:True size:0x48 absolute:True
__get_eh_table_version = 0x0010da28; // type:func allow_duplicated:True size:0x8 absolute:True
__get_eh_table_language = 0x0010da30; // type:func allow_duplicated:True size:0x8 absolute:True
old_find_exception_handler = 0x0010da38; // type:func allow_duplicated:True size:0xd8 absolute:True
find_exception_handler = 0x0010db10; // type:func allow_duplicated:True size:0x144 absolute:True
get_reg_addr = 0x0010dc58; // type:func allow_duplicated:True size:0x88 absolute:True
copy_reg = 0x0010dce0; // type:func allow_duplicated:True size:0x7c absolute:True
next_stack_level = 0x0010dd60; // type:func allow_duplicated:True size:0x8c absolute:True
__unwinding_cleanup = 0x0010ddf0; // type:func allow_duplicated:True size:0x8 absolute:True
throw_helper = 0x0010ddf8; // type:func allow_duplicated:True size:0x330 absolute:True
__throw = 0x0010e128; // type:func allow_duplicated:True size:0x1dc absolute:True
__rethrow = 0x0010e308; // type:func allow_duplicated:True size:0x1e4 absolute:True
__fixdfdi = 0x0010e4f0; // type:func allow_duplicated:True size:0x5c absolute:True
__fixunsdfdi = 0x0010e550; // type:func allow_duplicated:True size:0xec absolute:True
__fixunssfdi = 0x0010e640; // type:func allow_duplicated:True size:0xf4 absolute:True
__floatdidf = 0x0010e738; // type:func allow_duplicated:True size:0x98 absolute:True
__moddi3 = 0x0010e7d0; // type:func allow_duplicated:True size:0x668 absolute:True
__muldi3 = 0x0010ee38; // type:func allow_duplicated:True size:0x60 absolute:True
__udivdi3 = 0x0010ee98; // type:func allow_duplicated:True size:0x5d0 absolute:True
__umoddi3 = 0x0010f468; // type:func allow_duplicated:True size:0x540 absolute:True
__pack_d = 0x0010f9a8; // type:func allow_duplicated:True size:0x12c absolute:True
__unpack_d = 0x0010fad8; // type:func allow_duplicated:True size:0x9c absolute:True
_fpadd_parts = 0x0010fb78; // type:func allow_duplicated:True size:0x240 absolute:True
dpadd = 0x0010fdb8; // type:func allow_duplicated:True size:0x58 absolute:True
dpsub = 0x0010fe10; // type:func allow_duplicated:True size:0x64 absolute:True
dpmul = 0x0010fe78; // type:func allow_duplicated:True size:0x2a8 absolute:True
dpdiv = 0x00110120; // type:func allow_duplicated:True size:0x168 absolute:True
__fpcmp_parts_d = 0x00110288; // type:func allow_duplicated:True size:0x114 absolute:True
dpcmp = 0x001103a0; // type:func allow_duplicated:True size:0x4c absolute:True
litodp = 0x001103f0; // type:func allow_duplicated:True size:0xb8 absolute:True
dptoli = 0x001104a8; // type:func allow_duplicated:True size:0x94 absolute:True
dptoul = 0x00110540; // type:func allow_duplicated:True size:0xa0 absolute:True
__negdf2 = 0x001105e0; // type:func allow_duplicated:True size:0x38 absolute:True
__make_dp = 0x00110618; // type:func allow_duplicated:True size:0x2c absolute:True
dptofp = 0x00110648; // type:func allow_duplicated:True size:0x54 absolute:True
__pack_f = 0x001106a0; // type:func allow_duplicated:True size:0x10c absolute:True
__unpack_f = 0x001107b0; // type:func allow_duplicated:True size:0x90 absolute:True
_fpadd_parts__2 = 0x00110840; // type:func allow_duplicated:True size:0x234 absolute:True
fpadd = 0x00110a78; // type:func allow_duplicated:True size:0x58 absolute:True
fpsub = 0x00110ad0; // type:func allow_duplicated:True size:0x64 absolute:True
fpmul = 0x00110b38; // type:func allow_duplicated:True size:0x1f4 absolute:True
fpdiv = 0x00110d30; // type:func allow_duplicated:True size:0x160 absolute:True
__fpcmp_parts_f = 0x00110e90; // type:func allow_duplicated:True size:0x114 absolute:True
fpcmp = 0x00110fa8; // type:func allow_duplicated:True size:0x4c absolute:True
sitofp = 0x00110ff8; // type:func allow_duplicated:True size:0xb8 absolute:True
fptosi = 0x001110b0; // type:func allow_duplicated:True size:0x8c absolute:True
fptoui = 0x00111140; // type:func allow_duplicated:True size:0x98 absolute:True
__negsf2 = 0x001111d8; // type:func allow_duplicated:True size:0x38 absolute:True
__make_fp = 0x00111210; // type:func allow_duplicated:True size:0x2c absolute:True
fptodp = 0x00111240; // type:func allow_duplicated:True size:0x40 absolute:True
decode_uleb128 = 0x00111280; // type:func allow_duplicated:True size:0x44 absolute:True
decode_sleb128 = 0x001112c8; // type:func allow_duplicated:True size:0x50 absolute:True
fde_merge = 0x00111318; // type:func allow_duplicated:True size:0xfc absolute:True
end_fde_sort = 0x00111418; // type:func allow_duplicated:True size:0x264 absolute:True
count_fdes = 0x00111680; // type:func allow_duplicated:True size:0x48 absolute:True
add_fdes = 0x001116c8; // type:func allow_duplicated:True size:0x88 absolute:True
frame_init = 0x00111750; // type:func allow_duplicated:True size:0x13c absolute:True
find_fde = 0x00111890; // type:func allow_duplicated:True size:0xe4 absolute:True
extract_cie_info = 0x00111978; // type:func allow_duplicated:True size:0x104 absolute:True
execute_cfa_insn = 0x00111a80; // type:func allow_duplicated:True size:0x398 absolute:True
__register_frame_info = 0x00111e18; // type:func allow_duplicated:True size:0x28 absolute:True
__register_frame = 0x00111e40; // type:func allow_duplicated:True size:0x30 absolute:True
__register_frame_info_table = 0x00111e70; // type:func allow_duplicated:True size:0x28 absolute:True
__register_frame_table = 0x00111e98; // type:func allow_duplicated:True size:0x30 absolute:True
__deregister_frame_info = 0x00111ec8; // type:func allow_duplicated:True size:0x78 absolute:True
__deregister_frame = 0x00111f40; // type:func allow_duplicated:True size:0x20 absolute:True
__frame_state_for = 0x00111f60; // type:func allow_duplicated:True size:0x1d8 absolute:True
fde_split = 0x00112138; // type:func allow_duplicated:True size:0x174 absolute:True
sceGsResetGraph = 0x001122b0; // type:func allow_duplicated:True size:0x110 absolute:True
sceGsGetGParam = 0x001123c0; // type:func allow_duplicated:True size:0xc absolute:True
sceGsResetPath = 0x001123d0; // type:func allow_duplicated:True size:0x68 absolute:True
sceGsSetDefDispEnv = 0x00112438; // type:func allow_duplicated:True size:0x270 absolute:True
sceGsPutDispEnv = 0x001126a8; // type:func allow_duplicated:True size:0xbc absolute:True
sceGszbufaddr = 0x00112768; // type:func allow_duplicated:True size:0xc8 absolute:True
sceGsSetDefDrawEnv = 0x00112830; // type:func allow_duplicated:True size:0x1e4 absolute:True
sceGsSetDefClear = 0x00112a18; // type:func allow_duplicated:True size:0x104 absolute:True
sceGsPutDrawEnv = 0x00112b20; // type:func allow_duplicated:True size:0xe8 absolute:True
