// Retail's own symbol table.
// Generated by scripts/build/splat_config.py; do not edit.

ENTRYPOINT = 0x00100008; // allow_duplicated:True
$L9 = 0x001033a4; // allow_duplicated:True
memcpy = 0x001033b0; // type:func size:0xb0 allow_duplicated:True
$L5__2 = 0x001033d4; // allow_duplicated:True
$L9__2 = 0x0010340c; // allow_duplicated:True
$L2__3 = 0x0010342c; // allow_duplicated:True
$L20__2 = 0x00103430; // allow_duplicated:True
$L13 = 0x0010343c; // allow_duplicated:True
$L12 = 0x00103458; // allow_duplicated:True
memmove = 0x00103460; // type:func size:0x104 allow_duplicated:True
$L5__3 = 0x00103494; // allow_duplicated:True
$L2__4 = 0x001034b8; // allow_duplicated:True
$L11__2 = 0x001034d8; // allow_duplicated:True
$L15 = 0x00103510; // allow_duplicated:True
$L30 = 0x00103530; // allow_duplicated:True
$L29 = 0x00103534; // allow_duplicated:True
$L19 = 0x00103540; // allow_duplicated:True
$L7 = 0x0010355c; // allow_duplicated:True
memset = 0x00103568; // type:func size:0xc0 allow_duplicated:True
$L12__2 = 0x001035a4; // allow_duplicated:True
$L16 = 0x001035c8; // allow_duplicated:True
$L31__2 = 0x001035d4; // allow_duplicated:True
$L2__5 = 0x001035e8; // allow_duplicated:True
$L20__3 = 0x00103604; // allow_duplicated:True
$L19__2 = 0x00103620; // allow_duplicated:True
__malloc_lock = 0x00103628; // type:func size:0x8 allow_duplicated:True
__malloc_unlock = 0x00103630; // type:func size:0x8 allow_duplicated:True
_Balloc = 0x00103638; // type:func size:0xa8 allow_duplicated:True
_Bfree = 0x001036e0; // type:func size:0x2c allow_duplicated:True
_multadd = 0x00103710; // type:func size:0x114 allow_duplicated:True
_s2b = 0x00103828; // type:func size:0x148 allow_duplicated:True
_hi0bits = 0x00103970; // type:func size:0x84 allow_duplicated:True
_lo0bits = 0x001039f8; // type:func size:0xc0 allow_duplicated:True
_i2b = 0x00103ab8; // type:func size:0x38 allow_duplicated:True
_multiply = 0x00103af0; // type:func size:0x22c allow_duplicated:True
_pow5mult = 0x00103d20; // type:func size:0x100 allow_duplicated:True
_lshift = 0x00103e20; // type:func size:0x178 allow_duplicated:True
__mcmp = 0x00103f98; // type:func size:0x68 allow_duplicated:True
__mdiff = 0x00104000; // type:func size:0x190 allow_duplicated:True
_ulp = 0x00104190; // type:func size:0x98 allow_duplicated:True
_b2d = 0x00104228; // type:func size:0x17c allow_duplicated:True
_d2b = 0x001043a8; // type:func size:0x17c allow_duplicated:True
_ratio = 0x00104528; // type:func size:0xc0 allow_duplicated:True
_mprec_log10 = 0x001045e8; // type:func size:0x6c allow_duplicated:True
_printf_r = 0x00104658; // type:func size:0x3c allow_duplicated:True
printf = 0x00104698; // type:func size:0x50 allow_duplicated:True
srand = 0x001046e8; // type:func size:0x10 allow_duplicated:True
rand = 0x001046f8; // type:func size:0x30 allow_duplicated:True
_read_r = 0x00104728; // type:func size:0x60 allow_duplicated:True
copysign = 0x00104788; // type:func size:0x44 allow_duplicated:True
isinf = 0x001047d0; // type:func size:0x48 allow_duplicated:True
isnan = 0x00104818; // type:func size:0x38 allow_duplicated:True
scalbn = 0x00104850; // type:func size:0x1b4 allow_duplicated:True
_sbrk_r = 0x00104a08; // type:func size:0x5c allow_duplicated:True
copysignf = 0x00104a68; // type:func size:0x30 allow_duplicated:True
isnanf = 0x00104a98; // type:func size:0x24 allow_duplicated:True
scalbnf = 0x00104ac0; // type:func size:0x160 allow_duplicated:True
_init_signal_r = 0x00104c20; // type:func size:0x70 allow_duplicated:True
_signal_r = 0x00104c90; // type:func size:0x8c allow_duplicated:True
_raise_r = 0x00104d20; // type:func size:0xf0 allow_duplicated:True
__sigtramp_r = 0x00104e10; // type:func size:0xb8 allow_duplicated:True
raise = 0x00104ec8; // type:func size:0x28 allow_duplicated:True
signal = 0x00104ef0; // type:func size:0x2c allow_duplicated:True
_init_signal = 0x00104f20; // type:func size:0x24 allow_duplicated:True
__sigtramp = 0x00104f48; // type:func size:0x28 allow_duplicated:True
_kill_r = 0x00104f70; // type:func size:0x5c allow_duplicated:True
_getpid_r = 0x00104fd0; // type:func size:0x1c allow_duplicated:True
_sprintf_r = 0x00104ff0; // type:func size:0x68 allow_duplicated:True
sprintf = 0x00105058; // type:func size:0x70 allow_duplicated:True
__sread = 0x001050c8; // type:func size:0x64 allow_duplicated:True
__swrite = 0x00105130; // type:func size:0x80 allow_duplicated:True
__sseek = 0x001051b0; // type:func size:0x68 allow_duplicated:True
__sclose = 0x00105218; // type:func size:0x20 allow_duplicated:True
strcasecmp = 0x00105238; // type:func size:0xb4 allow_duplicated:True
strcat = 0x001052f0; // type:func size:0x12c allow_duplicated:True
$L14 = 0x00105374; // allow_duplicated:True
$L3 = 0x001053a0; // allow_duplicated:True
$L16__2 = 0x001053c4; // allow_duplicated:True
$L4 = 0x001053e0; // allow_duplicated:True
$L15__2 = 0x001053e4; // allow_duplicated:True
$L9__3 = 0x001053e4; // allow_duplicated:True
strcmp = 0x00105420; // type:func size:0x144 allow_duplicated:True
$L2__6 = 0x00105498; // allow_duplicated:True
$L5__4 = 0x001054bc; // allow_duplicated:True
$L18 = 0x001054e4; // allow_duplicated:True
$L21__2 = 0x001054f8; // allow_duplicated:True
$L6__2 = 0x00105514; // allow_duplicated:True
$L12__3 = 0x00105530; // allow_duplicated:True
$L19__3 = 0x00105550; // allow_duplicated:True
$L20__4 = 0x00105550; // allow_duplicated:True
$L22 = 0x00105558; // allow_duplicated:True
strcpy = 0x00105568; // type:func size:0x114 allow_duplicated:True
$L2__7 = 0x001055e4; // allow_duplicated:True
$L3__2 = 0x00105618; // allow_duplicated:True
$L5__5 = 0x00105630; // allow_duplicated:True
$L4__2 = 0x00105654; // allow_duplicated:True
$L7__2 = 0x00105658; // allow_duplicated:True
strlen = 0x00105680; // type:func size:0x138 allow_duplicated:True
$L14__2 = 0x001056f8; // allow_duplicated:True
$L12__4 = 0x00105724; // allow_duplicated:True
$L16__3 = 0x00105774; // allow_duplicated:True
$L15__3 = 0x00105794; // allow_duplicated:True
$L9__4 = 0x00105794; // allow_duplicated:True
strncmp = 0x001057b8; // type:func size:0x1b8 allow_duplicated:True
$L20__5 = 0x001057c0; // allow_duplicated:True
$L3__3 = 0x001057c8; // allow_duplicated:True
$L34 = 0x00105844; // allow_duplicated:True
$L31__3 = 0x001058a0; // allow_duplicated:True
$L24 = 0x001058d8; // allow_duplicated:True
$L6__3 = 0x00105918; // allow_duplicated:True
$L23 = 0x0010591c; // allow_duplicated:True
$L22__2 = 0x00105924; // allow_duplicated:True
$L14__3 = 0x00105938; // allow_duplicated:True
$L30__2 = 0x00105950; // allow_duplicated:True
$L21__3 = 0x00105954; // allow_duplicated:True
$L13__2 = 0x00105960; // allow_duplicated:True
strncpy = 0x00105970; // type:func size:0x1bc allow_duplicated:True
$L31__4 = 0x00105998; // allow_duplicated:True
$L39 = 0x00105a00; // allow_duplicated:True
$L17 = 0x00105a44; // allow_duplicated:True
$L19__4 = 0x00105aa0; // allow_duplicated:True
$L5__6 = 0x00105ad4; // allow_duplicated:True
$L9__5 = 0x00105ad8; // allow_duplicated:True
$L20__6 = 0x00105b00; // allow_duplicated:True
$L16__4 = 0x00105b08; // allow_duplicated:True
$L18__2 = 0x00105b24; // allow_duplicated:True
_strtod_r = 0x00105b30; // type:func size:0xf00 allow_duplicated:True
strtod = 0x00106a30; // type:func size:0x2c allow_duplicated:True
strtodf = 0x00106a60; // type:func size:0x24 allow_duplicated:True
strtok = 0x00106a88; // type:func size:0x24 allow_duplicated:True
strtok_r = 0x00106ab0; // type:func size:0x9c allow_duplicated:True
_strtol_r = 0x00106b50; // type:func size:0x238 allow_duplicated:True
strtol = 0x00106d88; // type:func size:0x34 allow_duplicated:True
__sprint = 0x00106dc0; // type:func size:0x44 allow_duplicated:True
__sbprintf = 0x00106e08; // type:func size:0xb4 allow_duplicated:True
vfiprintf = 0x00106ec0; // type:func size:0x78 allow_duplicated:True
_vfiprintf_r = 0x00106f38; // type:func size:0xbcc allow_duplicated:True
__sprint__2 = 0x00107b08; // type:func size:0x44 allow_duplicated:True
__sbprintf__2 = 0x00107b50; // type:func size:0xb4 allow_duplicated:True
vfprintf = 0x00107c08; // type:func size:0x78 allow_duplicated:True
_vfprintf_r = 0x00107c80; // type:func size:0x1518 allow_duplicated:True
cvt = 0x00109198; // type:func size:0x1b0 allow_duplicated:True
exponent = 0x00109348; // type:func size:0xe0 allow_duplicated:True
_write_r = 0x00109428; // type:func size:0x60 allow_duplicated:True
__swsetup = 0x00109488; // type:func size:0x10c allow_duplicated:True
CB_DelayTh = 0x00109598; // type:func size:0x8 allow_duplicated:True
sceCdDelayThread = 0x001095a0; // type:func size:0x68 allow_duplicated:True
sceCdCallback = 0x00109608; // type:func size:0x3c allow_duplicated:True
cd_callback = 0x00109648; // type:func size:0xb0 allow_duplicated:True
_Cdvd_cbLoop = 0x001096f8; // type:func size:0xc8 allow_duplicated:True
sceCdInitEeCB = 0x001097c0; // type:func size:0xd4 allow_duplicated:True
cd_read_intr = 0x00109898; // type:func size:0xa0 allow_duplicated:True
cmd_sem_init = 0x00109938; // type:func size:0x94 allow_duplicated:True
cdvd_exit = 0x001099d0; // type:func size:0x68 allow_duplicated:True
sceCdIntToPos = 0x00109a38; // type:func size:0xc8 allow_duplicated:True
sceCdPosToInt = 0x00109b00; // type:func size:0x60 allow_duplicated:True
PowerOffCB = 0x00109b60; // type:func size:0x148 allow_duplicated:True
sceCdSearchFile = 0x00109ca8; // type:func size:0x2ec allow_duplicated:True
ncmd_prechk = 0x00109f98; // type:func size:0x170 allow_duplicated:True
sceCdNcmdDiskReady = 0x0010a108; // type:func size:0x98 allow_duplicated:True
sceCdGetReadPos = 0x0010a1a0; // type:func size:0x30 allow_duplicated:True
sceCdReadChain = 0x0010a1d0; // type:func size:0x2f0 allow_duplicated:True
sceCdRead = 0x0010a4c0; // type:func size:0x1cc allow_duplicated:True
sceCdReadIOPm = 0x0010a690; // type:func size:0x148 allow_duplicated:True
sceCdGetToc = 0x0010a7d8; // type:func size:0x290 allow_duplicated:True
sceCdSeek = 0x0010aa68; // type:func size:0xe4 allow_duplicated:True
sceCdStandby = 0x0010ab50; // type:func size:0xc0 allow_duplicated:True
sceCdStop = 0x0010ac10; // type:func size:0xc4 allow_duplicated:True
sceCdPause = 0x0010acd8; // type:func size:0xc0 allow_duplicated:True
sceCdSync = 0x0010ad98; // type:func size:0xa0 allow_duplicated:True
sceCdSyncS = 0x0010ae38; // type:func size:0x64 allow_duplicated:True
scmd_prechk = 0x0010aea0; // type:func size:0x170 allow_duplicated:True
sceCdInit = 0x0010b010; // type:func size:0x2e8 allow_duplicated:True
sceCdDiskReady = 0x0010b2f8; // type:func size:0x1f8 allow_duplicated:True
sceCdBreak = 0x0010b4f0; // type:func size:0xb4 allow_duplicated:True
sceCdGetDiskType = 0x0010b5a8; // type:func size:0x98 allow_duplicated:True
sceCdStatus = 0x0010b640; // type:func size:0xb8 allow_duplicated:True
sceCdGetError = 0x0010b6f8; // type:func size:0x98 allow_duplicated:True
_sceCdRI = 0x0010b790; // type:func size:0xd8 allow_duplicated:True
_sceCdRM = 0x0010b868; // type:func size:0xe8 allow_duplicated:True
sceCdMmode = 0x0010b950; // type:func size:0xbc allow_duplicated:True
sceCdChangeThreadPriority = 0x0010ba10; // type:func size:0xbc allow_duplicated:True
sceCdReadClock = 0x0010bad0; // type:func size:0xf8 allow_duplicated:True
sceCdApplyNCmd = 0x0010bbc8; // type:func size:0x200 allow_duplicated:True
sceCdTrayReq = 0x0010bdc8; // type:func size:0xe4 allow_duplicated:True
sceCdStInit = 0x0010beb0; // type:func size:0x2c allow_duplicated:True
sceCdStStart = 0x0010bee0; // type:func size:0x34 allow_duplicated:True
sceCdStSeekF = 0x0010bf18; // type:func size:0x2c allow_duplicated:True
sceCdStSeek = 0x0010bf48; // type:func size:0x2c allow_duplicated:True
sceCdStStop = 0x0010bf78; // type:func size:0x38 allow_duplicated:True
sceCdStRead = 0x0010bfb0; // type:func size:0x170 allow_duplicated:True
sceCdStPause = 0x0010c120; // type:func size:0x50 allow_duplicated:True
sceCdStResume = 0x0010c170; // type:func size:0x54 allow_duplicated:True
sceCdStStat = 0x0010c1c8; // type:func size:0x48 allow_duplicated:True
sceCdStream = 0x0010c210; // type:func size:0x160 allow_duplicated:True
memclr = 0x0010c370; // type:func size:0x34 allow_duplicated:True
sceDmaGetChan = 0x0010c3a8; // type:func size:0x28 allow_duplicated:True
sceDmaReset = 0x0010c3d0; // type:func size:0xdc allow_duplicated:True
sceDmaDebug = 0x0010c4b0; // type:func size:0x10 allow_duplicated:True
sceDmaPutEnv = 0x0010c4c0; // type:func size:0x1d8 allow_duplicated:True
sceDmaGetEnv = 0x0010c698; // type:func size:0x38 allow_duplicated:True
sceDmaPutStallAddr = 0x0010c6d0; // type:func size:0x28 allow_duplicated:True
sceDmaSend = 0x0010c6f8; // type:func size:0xd8 allow_duplicated:True
sceDmaSendN = 0x0010c7d0; // type:func size:0xe4 allow_duplicated:True
sceDmaSendI = 0x0010c8b8; // type:func size:0xe4 allow_duplicated:True
sceDmaRecv = 0x0010c9a0; // type:func size:0xc4 allow_duplicated:True
sceDmaRecvN = 0x0010ca68; // type:func size:0xec allow_duplicated:True
sceDmaRecvI = 0x0010cb58; // type:func size:0xf0 allow_duplicated:True
sceDmaSendM = 0x0010cc48; // type:func size:0xc allow_duplicated:True
sceDmaSync = 0x0010cc58; // type:func size:0xc4 allow_duplicated:True
sceDmaWatch = 0x0010cd20; // type:func size:0xd0 allow_duplicated:True
sceDmaSyncN = 0x0010cdf0; // type:func size:0x24 allow_duplicated:True
sceDmaLastSyncTime = 0x0010ce18; // type:func size:0xc allow_duplicated:True
sceDmaPause = 0x0010ce28; // type:func size:0x1c allow_duplicated:True
sceDmaRestart = 0x0010ce48; // type:func size:0x1c allow_duplicated:True
sceDmaCallback = 0x0010ce68; // type:func size:0x24 allow_duplicated:True
__divdi3 = 0x0010ce90; // type:func size:0x6ec allow_duplicated:True
__default_terminate = 0x0010d580; // type:func size:0x10 allow_duplicated:True
__terminate = 0x0010d590; // type:func size:0x24 allow_duplicated:True
__throw_type_match = 0x0010d5b8; // type:func size:0x2c allow_duplicated:True
__empty = 0x0010d5e8; // type:func size:0x8 allow_duplicated:True
new_eh_context = 0x0010d5f0; // type:func size:0x54 allow_duplicated:True
__get_eh_context = 0x0010d648; // type:func size:0x24 allow_duplicated:True
__get_eh_info = 0x0010d670; // type:func size:0x28 allow_duplicated:True
eh_context_initialize = 0x0010d698; // type:func size:0x28 allow_duplicated:True
eh_context_static = 0x0010d6c0; // type:func size:0x68 allow_duplicated:True
__get_dynamic_handler_chain = 0x0010d728; // type:func size:0x28 allow_duplicated:True
__sjthrow = 0x0010d750; // type:func size:0x178 allow_duplicated:True
__sjpopnthrow = 0x0010d8c8; // type:func size:0x118 allow_duplicated:True
__eh_rtime_match = 0x0010d9e0; // type:func size:0x48 allow_duplicated:True
__get_eh_table_version = 0x0010da28; // type:func size:0x8 allow_duplicated:True
__get_eh_table_language = 0x0010da30; // type:func size:0x8 allow_duplicated:True
old_find_exception_handler = 0x0010da38; // type:func size:0xd8 allow_duplicated:True
find_exception_handler = 0x0010db10; // type:func size:0x144 allow_duplicated:True
get_reg_addr = 0x0010dc58; // type:func size:0x88 allow_duplicated:True
copy_reg = 0x0010dce0; // type:func size:0x7c allow_duplicated:True
next_stack_level = 0x0010dd60; // type:func size:0x8c allow_duplicated:True
__unwinding_cleanup = 0x0010ddf0; // type:func size:0x8 allow_duplicated:True
throw_helper = 0x0010ddf8; // type:func size:0x330 allow_duplicated:True
__throw = 0x0010e128; // type:func size:0x1dc allow_duplicated:True
__rethrow = 0x0010e308; // type:func size:0x1e4 allow_duplicated:True
__fixdfdi = 0x0010e4f0; // type:func size:0x5c allow_duplicated:True
__fixunsdfdi = 0x0010e550; // type:func size:0xec allow_duplicated:True
__fixunssfdi = 0x0010e640; // type:func size:0xf4 allow_duplicated:True
__floatdidf = 0x0010e738; // type:func size:0x98 allow_duplicated:True
__moddi3 = 0x0010e7d0; // type:func size:0x668 allow_duplicated:True
__muldi3 = 0x0010ee38; // type:func size:0x60 allow_duplicated:True
__udivdi3 = 0x0010ee98; // type:func size:0x5d0 allow_duplicated:True
__umoddi3 = 0x0010f468; // type:func size:0x540 allow_duplicated:True
__pack_d = 0x0010f9a8; // type:func size:0x12c allow_duplicated:True
__unpack_d = 0x0010fad8; // type:func size:0x9c allow_duplicated:True
_fpadd_parts = 0x0010fb78; // type:func size:0x240 allow_duplicated:True
dpadd = 0x0010fdb8; // type:func size:0x58 allow_duplicated:True
dpsub = 0x0010fe10; // type:func size:0x64 allow_duplicated:True
dpmul = 0x0010fe78; // type:func size:0x2a8 allow_duplicated:True
dpdiv = 0x00110120; // type:func size:0x168 allow_duplicated:True
__fpcmp_parts_d = 0x00110288; // type:func size:0x114 allow_duplicated:True
dpcmp = 0x001103a0; // type:func size:0x4c allow_duplicated:True
litodp = 0x001103f0; // type:func size:0xb8 allow_duplicated:True
dptoli = 0x001104a8; // type:func size:0x94 allow_duplicated:True
dptoul = 0x00110540; // type:func size:0xa0 allow_duplicated:True
__negdf2 = 0x001105e0; // type:func size:0x38 allow_duplicated:True
__make_dp = 0x00110618; // type:func size:0x2c allow_duplicated:True
dptofp = 0x00110648; // type:func size:0x54 allow_duplicated:True
__pack_f = 0x001106a0; // type:func size:0x10c allow_duplicated:True
__unpack_f = 0x001107b0; // type:func size:0x90 allow_duplicated:True
_fpadd_parts__2 = 0x00110840; // type:func size:0x234 allow_duplicated:True
fpadd = 0x00110a78; // type:func size:0x58 allow_duplicated:True
fpsub = 0x00110ad0; // type:func size:0x64 allow_duplicated:True
fpmul = 0x00110b38; // type:func size:0x1f4 allow_duplicated:True
fpdiv = 0x00110d30; // type:func size:0x160 allow_duplicated:True
__fpcmp_parts_f = 0x00110e90; // type:func size:0x114 allow_duplicated:True
fpcmp = 0x00110fa8; // type:func size:0x4c allow_duplicated:True
sitofp = 0x00110ff8; // type:func size:0xb8 allow_duplicated:True
fptosi = 0x001110b0; // type:func size:0x8c allow_duplicated:True
fptoui = 0x00111140; // type:func size:0x98 allow_duplicated:True
__negsf2 = 0x001111d8; // type:func size:0x38 allow_duplicated:True
__make_fp = 0x00111210; // type:func size:0x2c allow_duplicated:True
fptodp = 0x00111240; // type:func size:0x40 allow_duplicated:True
decode_uleb128 = 0x00111280; // type:func size:0x44 allow_duplicated:True
decode_sleb128 = 0x001112c8; // type:func size:0x50 allow_duplicated:True
fde_merge = 0x00111318; // type:func size:0xfc allow_duplicated:True
end_fde_sort = 0x00111418; // type:func size:0x264 allow_duplicated:True
count_fdes = 0x00111680; // type:func size:0x48 allow_duplicated:True
add_fdes = 0x001116c8; // type:func size:0x88 allow_duplicated:True
frame_init = 0x00111750; // type:func size:0x13c allow_duplicated:True
find_fde = 0x00111890; // type:func size:0xe4 allow_duplicated:True
extract_cie_info = 0x00111978; // type:func size:0x104 allow_duplicated:True
execute_cfa_insn = 0x00111a80; // type:func size:0x398 allow_duplicated:True
__register_frame_info = 0x00111e18; // type:func size:0x28 allow_duplicated:True
__register_frame = 0x00111e40; // type:func size:0x30 allow_duplicated:True
__register_frame_info_table = 0x00111e70; // type:func size:0x28 allow_duplicated:True
__register_frame_table = 0x00111e98; // type:func size:0x30 allow_duplicated:True
__deregister_frame_info = 0x00111ec8; // type:func size:0x78 allow_duplicated:True
__deregister_frame = 0x00111f40; // type:func size:0x20 allow_duplicated:True
__frame_state_for = 0x00111f60; // type:func size:0x1d8 allow_duplicated:True
fde_split = 0x00112138; // type:func size:0x174 allow_duplicated:True
sceGsResetGraph = 0x001122b0; // type:func size:0x110 allow_duplicated:True
sceGsGetGParam = 0x001123c0; // type:func size:0xc allow_duplicated:True
sceGsResetPath = 0x001123d0; // type:func size:0x68 allow_duplicated:True
sceGsSetDefDispEnv = 0x00112438; // type:func size:0x270 allow_duplicated:True
sceGsPutDispEnv = 0x001126a8; // type:func size:0xbc allow_duplicated:True
sceGszbufaddr = 0x00112768; // type:func size:0xc8 allow_duplicated:True
sceGsSetDefDrawEnv = 0x00112830; // type:func size:0x1e4 allow_duplicated:True
sceGsSetDefClear = 0x00112a18; // type:func size:0x104 allow_duplicated:True
sceGsPutDrawEnv = 0x00112b20; // type:func size:0xe8 allow_duplicated:True
sceGsSetDefDBuff = 0x00112c08; // type:func size:0x298 allow_duplicated:True
sceGsSwapDBuff = 0x00112ea0; // type:func size:0x5c allow_duplicated:True
sceGsSyncV = 0x00112f00; // type:func size:0x94 allow_duplicated:True
sceGsSyncPath = 0x00112f98; // type:func size:0x314 allow_duplicated:True
sceGsSetDefLoadImage = 0x001132b0; // type:func size:0x1e4 allow_duplicated:True
sceGsSetDefStoreImage = 0x00113498; // type:func size:0x140 allow_duplicated:True
sceGsExecLoadImage = 0x001135d8; // type:func size:0x17c allow_duplicated:True
sceGsExecStoreImage = 0x00113758; // type:func size:0x68c allow_duplicated:True
sceGsSyncVCallback = 0x00113de8; // type:func size:0x60 allow_duplicated:True
sceGsSetHalfOffset = 0x00113e48; // type:func size:0x88 allow_duplicated:True
RFU000_FullReset = 0x00113f00; // type:func size:0x10 allow_duplicated:True
ResetEE = 0x00113f10; // type:func size:0x10 allow_duplicated:True
SetGsCrt = 0x00113f20; // type:func size:0x10 allow_duplicated:True
RFU003 = 0x00113f30; // type:func size:0x10 allow_duplicated:True
Exit = 0x00113f40; // type:func size:0x10 allow_duplicated:True
RFU005 = 0x00113f50; // type:func size:0x10 allow_duplicated:True
LoadExecPS2 = 0x00113f60; // type:func size:0x10 allow_duplicated:True
ExecPS2 = 0x00113f70; // type:func size:0x10 allow_duplicated:True
RFU008 = 0x00113f80; // type:func size:0x10 allow_duplicated:True
RFU009 = 0x00113f90; // type:func size:0x10 allow_duplicated:True
AddSbusIntcHandler = 0x00113fa0; // type:func size:0x10 allow_duplicated:True
RemoveSbusIntcHandler = 0x00113fb0; // type:func size:0x10 allow_duplicated:True
Interrupt2Iop = 0x00113fc0; // type:func size:0x10 allow_duplicated:True
SetVTLBRefillHandler = 0x00113fd0; // type:func size:0x10 allow_duplicated:True
SetVCommonHandler = 0x00113fe0; // type:func size:0x10 allow_duplicated:True
SetVInterruptHandler = 0x00113ff0; // type:func size:0x10 allow_duplicated:True
AddIntcHandler = 0x00114000; // type:func size:0x10 allow_duplicated:True
AddIntcHandler2 = 0x00114010; // type:func size:0x10 allow_duplicated:True
RemoveIntcHandler = 0x00114020; // type:func size:0x10 allow_duplicated:True
AddDmacHandler = 0x00114030; // type:func size:0x10 allow_duplicated:True
AddDmacHandler2 = 0x00114040; // type:func size:0x10 allow_duplicated:True
RemoveDmacHandler = 0x00114050; // type:func size:0x10 allow_duplicated:True
_EnableIntc = 0x00114060; // type:func size:0x10 allow_duplicated:True
_DisableIntc = 0x00114070; // type:func size:0x10 allow_duplicated:True
_EnableDmac = 0x00114080; // type:func size:0x10 allow_duplicated:True
_DisableDmac = 0x00114090; // type:func size:0x10 allow_duplicated:True
_SetAlarm = 0x001140a0; // type:func size:0x10 allow_duplicated:True
_ReleaseAlarm = 0x001140b0; // type:func size:0x10 allow_duplicated:True
_iEnableIntc = 0x001140c0; // type:func size:0x10 allow_duplicated:True
_iDisableIntc = 0x001140d0; // type:func size:0x10 allow_duplicated:True
_iEnableDmac = 0x001140e0; // type:func size:0x10 allow_duplicated:True
_iDisableDmac = 0x001140f0; // type:func size:0x10 allow_duplicated:True
_iSetAlarm = 0x00114100; // type:func size:0x10 allow_duplicated:True
_iReleaseAlarm = 0x00114110; // type:func size:0x10 allow_duplicated:True
CreateThread = 0x00114120; // type:func size:0x10 allow_duplicated:True
DeleteThread = 0x00114130; // type:func size:0x10 allow_duplicated:True
StartThread = 0x00114140; // type:func size:0x10 allow_duplicated:True
ExitThread = 0x00114150; // type:func size:0x10 allow_duplicated:True
ExitDeleteThread = 0x00114160; // type:func size:0x10 allow_duplicated:True
TerminateThread = 0x00114170; // type:func size:0x10 allow_duplicated:True
